date;unit_sales
2016-06-27;148,0
2016-06-28;146,0
2016-06-29;212,0
2016-06-30;236,0
2016-07-01;500,0
2016-07-02;529,0
2016-07-03;463,0
2016-07-04;274,0
2016-07-05;255,0
2016-07-06;410,0
2016-07-07;289,0
2016-07-08;504,0
2016-07-09;501,0
2016-07-10;369,0
2016-07-11;286,0
2016-07-12;256,0
2016-07-13;215,0
2016-07-14;244,0
2016-07-15;206,0
2016-07-16;121,0
2016-07-17;93,0
2016-07-18;49,0
2016-07-19;44,0
2016-07-20;50,0
2016-07-21;34,0
2016-07-22;36,0
2016-07-23;32,0
2016-07-24;35,0
2016-07-25;23,0
2016-07-26;16,0
2016-07-27;15,0
2016-07-28;4,0
2016-07-29;227,0
2016-07-30;213,0
2016-07-31;230,0
2016-08-01;232,0
2016-08-02;203,0
2016-08-03;230,0
2016-08-04;217,0
2016-08-05;276,0
2016-08-06;347,0
2016-08-07;317,0
2016-08-08;286,0
2016-08-09;253,0
2016-08-10;303,0
2016-08-11;279,0
2016-08-12;559,0
2016-08-13;425,0
2016-08-14;461,0
2016-08-15;376,0
2016-08-16;365,0
2016-08-17;488,0
2016-08-18;345,0
2016-08-19;335,0
2016-08-20;308,0
2016-08-21;234,0
2016-08-22;188,0
2016-08-23;193,0
2016-08-24;203,0
2016-08-25;175,0
2016-08-26;179,0
2016-08-27;297,0
2016-08-28;271,0
2016-08-29;215,0
2016-08-30;140,0
2016-08-31;124,0
2016-09-01;159,0
2016-09-02;165,0
2016-09-03;273,0
2016-09-04;242,0
2016-09-05;159,0
2016-09-06;209,0
2016-09-07;155,0
2016-09-08;146,0
2016-09-09;253,0
2016-09-10;263,0
2016-09-11;232,0
2016-09-12;159,0
2016-09-13;119,0
2016-09-14;123,0
2016-09-15;133,0
2016-09-16;149,0
2016-09-17;239,0
2016-09-18;224,0
2016-09-19;160,0
2016-09-20;140,0
2016-09-21;135,0
2016-09-22;151,0
2016-09-23;155,0
2016-09-24;285,0
2016-09-25;280,0
2016-09-26;141,0
2016-09-27;152,0
2016-09-28;121,0
2016-09-29;115,0
2016-09-30;172,0
2016-10-01;404,0
2016-10-02;367,0
2016-10-03;207,0
2016-10-04;165,0
2016-10-05;203,0
2016-10-06;137,0
2016-10-07;193,0
2016-10-08;216,0
2016-10-09;308,0
2016-10-10;152,0
2016-10-11;110,0
2016-10-12;128,0
2016-10-13;110,0
2016-10-14;165,0
2016-10-15;243,0
2016-10-16;282,0
2016-10-17;151,0
2016-10-18;171,0
2016-10-19;112,0
2016-10-20;140,0
2016-10-21;144,0
2016-10-22;222,0
2016-10-23;245,0
2016-10-24;197,0
2016-10-25;126,0
2016-10-26;110,0
2016-10-27;115,0
2016-10-28;162,0
2016-10-29;238,0
2016-10-30;236,0
2016-10-31;121,0
2016-11-01;156,0
2016-11-02;234,0
2016-11-03;175,0
2016-11-04;219,0
2016-11-05;182,0
2016-11-06;262,0
2016-11-07;179,0
2016-11-08;190,0
2016-11-09;167,0
2016-11-10;122,0
2016-11-11;160,0
2016-11-12;231,0
2016-11-13;309,0
2016-11-14;166,0
2016-11-15;147,0
2016-11-16;123,0
2016-11-17;129,0
2016-11-18;160,0
2016-11-19;256,0
2016-11-20;290,0
2016-11-21;166,0
2016-11-22;147,0
2016-11-23;147,0
2016-11-24;135,0
2016-11-25;145,0
2016-11-26;219,0
2016-11-27;204,0
2016-11-28;138,0
2016-11-29;158,0
2016-11-30;132,0
2016-12-01;185,0
2016-12-02;170,0
2016-12-03;247,0
2016-12-04;312,0
2016-12-05;155,0
2016-12-06;211,0
2016-12-07;197,0
2016-12-08;190,0
2016-12-09;179,0
2016-12-10;280,0
2016-12-11;303,0
2016-12-12;205,0
2016-12-13;180,0
2016-12-14;259,0
2016-12-15;380,0
2016-12-16;353,0
2016-12-17;450,0
2016-12-18;334,0
2016-12-19;237,0
2016-12-20;345,0
2016-12-21;470,0
2016-12-22;516,0
2016-12-23;719,0
2016-12-24;859,0
2016-12-26;349,0
2016-12-27;357,0
2016-12-28;437,0
2016-12-29;749,0
2016-12-30;1253,0
2016-12-31;1736,0
2017-01-01;2,0
2017-01-02;572,0
2017-01-03;309,0
2017-01-04;248,0
2017-01-05;195,0
2017-01-06;254,0
2017-01-07;430,0
2017-01-08;361,0
2017-01-09;226,0
2017-01-10;236,0
2017-01-11;229,0
2017-01-12;293,0
2017-01-13;282,0
2017-01-14;378,0
2017-01-15;361,0
2017-01-16;239,0
2017-01-17;202,0
2017-01-18;258,0
2017-01-19;290,0
2017-01-20;269,0
2017-01-21;349,0
2017-01-22;341,0
2017-01-23;233,0
2017-01-24;259,0
2017-01-25;200,0
2017-01-26;217,0
2017-01-27;258,0
2017-01-28;393,0
2017-01-29;472,0
2017-01-30;187,0
2017-01-31;270,0
2017-02-01;410,0
2017-02-02;316,0
2017-02-03;274,0
2017-02-04;337,0
2017-02-05;368,0
2017-02-06;246,0
2017-02-07;250,0
2017-02-08;215,0
2017-02-09;242,0
2017-02-10;251,0
2017-02-11;256,0
2017-02-12;321,0
2017-02-13;305,0
2017-02-14;338,0
2017-02-15;287,0
2017-02-16;281,0
2017-02-17;394,0
2017-02-18;493,0
2017-02-19;305,0
2017-02-20;214,0
2017-02-21;217,0
2017-02-22;241,0
2017-02-23;180,0
2017-02-24;265,0
2017-02-25;336,0
2017-02-26;239,0
2017-02-27;222,0
2017-02-28;337,0
2017-03-01;344,0
2017-03-02;375,0
2017-03-03;340,0
2017-03-04;406,0
2017-03-05;408,0
2017-03-06;236,0
2017-03-07;161,0
2017-03-08;268,0
2017-03-09;227,0
2017-03-10;200,0
2017-03-11;274,0
2017-03-12;302,0
2017-03-13;178,0
2017-03-14;181,0
2017-03-15;193,0
2017-03-16;173,0
2017-03-17;173,0
2017-03-18;232,0
2017-03-19;328,0
2017-03-20;195,0
2017-03-21;202,0
2017-03-22;263,0
2017-03-23;309,0
2017-03-24;257,0
2017-03-25;301,0
2017-03-26;288,0
2017-03-27;189,0
2017-03-28;203,0
2017-03-29;248,0
2017-03-30;246,0
2017-03-31;237,0
2017-04-01;390,0
2017-04-02;321,0
2017-04-03;280,0
2017-04-04;252,0
2017-04-05;192,0
2017-04-06;176,0
2017-04-07;195,0
2017-04-08;279,0
2017-04-09;305,0
2017-04-10;184,0
2017-04-11;174,0
2017-04-12;218,0
2017-04-13;193,0
2017-04-14;201,0
2017-04-15;214,0
2017-04-16;237,0
2017-04-17;163,0
2017-04-18;128,0
2017-04-19;139,0
2017-04-20;206,0
2017-04-21;222,0
2017-04-22;276,0
2017-04-23;296,0
2017-04-24;166,0
2017-04-25;172,0
2017-04-26;160,0
2017-04-27;156,0
2017-04-28;206,0
2017-04-29;307,0
2017-04-30;269,0
2017-05-01;295,0
2017-05-02;193,0
2017-05-03;184,0
2017-05-04;182,0
2017-05-05;191,0
2017-05-06;276,0
2017-05-07;265,0
2017-05-08;180,0
2017-05-09;181,0
2017-05-10;213,0
2017-05-11;220,0
2017-05-12;313,0
2017-05-13;569,0
2017-05-14;363,0
2017-05-15;191,0
2017-05-16;213,0
2017-05-17;230,0
2017-05-18;205,0
2017-05-19;171,0
2017-05-20;274,0
2017-05-21;257,0
2017-05-22;178,0
2017-05-23;185,0
2017-05-24;173,0
2017-05-25;273,0
2017-05-26;368,0
2017-05-27;329,0
2017-05-28;300,0
2017-05-29;171,0
2017-05-30;175,0
2017-05-31;187,0
2017-06-01;217,0
2017-06-02;267,0
2017-06-03;327,0
2017-06-04;281,0
2017-06-05;164,0
2017-06-06;164,0
2017-06-07;195,0
2017-06-08;209,0
2017-06-09;263,0
2017-06-10;314,0
2017-06-11;296,0
2017-06-12;155,0
2017-06-13;111,0
2017-06-14;149,0
2017-06-15;210,0
2017-06-16;366,0
2017-06-17;463,0
2017-06-18;346,0
2017-06-19;148,0
2017-06-20;144,0
2017-06-21;154,0
2017-06-22;139,0
2017-06-23;287,0
2017-06-24;321,0
2017-06-25;254,0
2017-06-26;180,0
2017-06-27;154,0
2017-06-28;183,0
2017-06-29;195,0
2017-06-30;205,0
2017-07-01;333,0
2017-07-02;317,0
2017-07-03;220,0
2017-07-04;201,0
2017-07-05;231,0
2017-07-06;143,0
2017-07-07;250,0
2017-07-08;267,0
2017-07-09;272,0
2017-07-10;175,0
2017-07-11;179,0
2017-07-12;197,0
2017-07-13;155,0
2017-07-14;206,0
2017-07-15;249,0
2017-07-16;241,0
2017-07-17;161,0
2017-07-18;115,0
2017-07-19;195,0
2017-07-20;172,0
2017-07-21;232,0
2017-07-22;336,0
2017-07-23;279,0
2017-07-24;199,0
2017-07-25;182,0
2017-07-26;185,0
2017-07-27;196,0
2017-07-28;280,0
2017-07-29;348,0
2017-07-30;255,0
2017-07-31;164,0
2017-08-01;236,0
2017-08-02;211,0
2017-08-03;271,0
2017-08-04;268,0
2017-08-05;257,0
2017-08-06;255,0
2017-08-07;236,0
2017-08-08;140,0
2017-08-09;156,0
2017-08-10;160,0
2017-08-11;206,0
2017-08-12;255,0
2017-08-13;199,0
2017-08-14;122,0
2017-08-15;158,0
